(-0.0, 1.0)
(0.11721278727054596, 0.15348118543624878)
(1.0, 0.0)
(-0.0, 1.0)
(0.11758243292570114, 0.1507175862789154)
(1.0, -9.192125617119018e-06)
(-0.0, 1.0)
(0.11760318279266357, 0.13871076703071594)
(1.0, -8.638233339297585e-06)
(-0.0, 1.0)
(0.11946582794189453, 0.1456686407327652)
(1.0, 6.542077244375832e-06)
(-0.0, 1.0)
(0.11969692260026932, 0.12550759315490723)
(1.0, -3.3281041851296322e-06)
(-0.0, 1.0)
(0.12035465240478516, 0.11932980269193649)
(1.0, 2.0494651380431606e-06)
(-0.0, 1.0)
(0.11845706403255463, 0.11622452735900879)
(1.0, 3.6513392842607573e-06)
(-0.0, 1.0)
(0.11399485915899277, 0.10175430774688721)
(1.0, 1.865880039986223e-05)
(-0.0, 1.0)
(0.11485172063112259, 0.105162113904953)
(1.0, -0.0002248866221634671)
(-0.0, 1.0)
(0.11295703798532486, 0.096260666847229)
(0.9999999403953552, -0.000304914457956329)
(-0.0, 1.0)
(0.11035579442977905, 0.08710253238677979)
(1.0, 8.07562901172787e-05)
(-0.0, 1.0)
(0.109334297478199, 0.08317318558692932)
(1.0, 3.8408368709497154e-05)
(-0.0, 1.0)
(0.10296672582626343, 0.07116276770830154)
(1.0, 4.076680397702148e-06)
(-0.0, 1.0)
(0.10620105266571045, 0.07375077158212662)
(1.0, 4.7204085262819717e-07)
(-0.0, 1.0)
(0.0970730185508728, 0.05955805629491806)
(1.0, -1.2892058293800801e-05)
(-0.0, 1.0)
(0.09530498087406158, 0.05361365154385567)
(1.0, -3.388835466466844e-05)
(-0.0, 1.0)
(0.09394107758998871, 0.04215304180979729)
(1.0, -1.3100971045787446e-05)
(-0.0, 1.0)
(0.09379192441701889, 0.037270210683345795)
(1.0, -4.188619186606957e-06)
(-0.0, 1.0)
(0.09770595282316208, 0.02447783388197422)
(1.0, -1.915963821375044e-06)
(-0.0, 1.0)
(0.10462360084056854, 0.020645227283239365)
(1.0, 9.575609283274389e-07)
(-0.0, 1.0)
(0.1158648282289505, 0.018161743879318237)
(1.0, 2.5589108076928824e-07)
(-0.0, 1.0)
(0.1256304532289505, 0.01706862449645996)
(1.0, 4.158986030233791e-06)
(-0.0, 1.0)
(0.1305132657289505, 0.016420450061559677)
(1.0, 7.43491852972511e-07)
(-0.0, 1.0)
(0.1363726407289505, 0.01626179739832878)
(1.0, -4.0426454006592394e-07)
(-0.0, 1.0)
(0.1334429532289505, 0.016581963747739792)
(1.0, 1.828204965192981e-08)
(-0.0, 1.0)
(0.15004444122314453, 0.016859140247106552)
(1.0, 6.847773761364806e-07)
(-0.0, 1.0)
(0.1549273282289505, 0.017012739554047585)
(1.0, 1.3766017659122554e-08)
(-0.0, 1.0)
(0.1666295975446701, 0.018285607919096947)
(1.0, -4.078254278283566e-06)
(-0.0, 1.0)
(0.1627398282289505, 0.017898378893733025)
(1.0, 1.7381097450197558e-07)
(-0.0, 1.0)
(0.1772645115852356, 0.021312646567821503)
(1.0, -8.822148060971813e-07)
(-0.0, 1.0)
(0.18346957862377167, 0.024804677814245224)
(1.0, -2.301846325281076e-05)
(-0.0, 1.0)
(0.18872791528701782, 0.028400296345353127)
(1.0, -9.786599548533559e-06)
(-0.0, 1.0)
(0.19515734910964966, 0.03461331129074097)
(1.0, 3.401305093575502e-06)
(-0.0, 1.0)
(0.19772158563137054, 0.041075199842453)
(1.0, 4.828895271202782e-06)
(-0.0, 1.0)
(0.19836917519569397, 0.04410616680979729)
(1.0, 2.3844613679102622e-05)
(-0.0, 1.0)
(0.2052968144416809, 0.06353957206010818)
(1.0, -6.202131771715358e-05)
(-0.0, 1.0)
(0.20976275205612183, 0.0717114508152008)
(1.0, -2.6677054847823456e-05)
(-0.0, 1.0)
(0.2086590975522995, 0.08780354261398315)
(1.0, -0.00024437843239866197)
(-0.0, 1.0)
(0.20405948162078857, 0.10160422325134277)
(1.0, -6.122036575106904e-05)
(-0.0, 1.0)
(0.19828593730926514, 0.1174163892865181)
(1.0, 8.642073953524232e-05)
(-0.0, 1.0)
(0.19743205606937408, 0.12411388754844666)
(1.0, 3.4660190522117773e-06)
(-0.0, 1.0)
(0.18992984294891357, 0.13703501224517822)
(1.0, -6.573861810466042e-06)
(-0.0, 1.0)
(0.1875966191291809, 0.14360536634922028)
(1.0, -7.85493557486916e-06)
(-0.0, 1.0)
(0.18053889274597168, 0.15543431043624878)
(1.0, -9.543105079501402e-06)
(-0.0, 1.0)
(0.17244791984558105, 0.18094246089458466)
(1.0, 3.8067420973675326e-05)
(-0.0, 1.0)
(0.17188602685928345, 0.1876467913389206)
(1.0, 3.2246753107756376e-05)
(-0.0, 1.0)
(0.17207667231559753, 0.18473109602928162)
(1.0, 1.4469570487563033e-05)
(-0.0, 1.0)
(0.17050433158874512, 0.20837458968162537)
(1.0, -2.1178590031922795e-05)
(-0.0, 1.0)
(0.17035694420337677, 0.21595549583435059)
(1.0, -3.3212098060175776e-05)
(-0.0, 1.0)
(0.17034655809402466, 0.23551234602928162)
(1.0, -1.8230970454169437e-05)
(-0.0, 1.0)
(0.1708301156759262, 0.2482077032327652)
(1.0, 1.9752740627154708e-05)
(-0.0, 1.0)
(0.17048655450344086, 0.24416926503181458)
(1.0, 9.617843716114294e-06)
(-0.0, 1.0)
(0.17086154222488403, 0.3009420335292816)
(1.0, -2.5609948352212086e-05)
(-0.0, 1.0)
(0.17048358917236328, 0.30416595935821533)
(1.0, -0.0002888446906581521)
(-0.0, 1.0)
(0.16684558987617493, 0.333168625831604)
(1.0, 4.552129394141957e-05)
(-0.0, 1.0)
(0.16689777374267578, 0.3419576585292816)
(1.0, -1.9736606191145256e-05)
(-0.0, 1.0)
(0.16669009625911713, 0.3554205596446991)
(1.0, -0.00017570021736901253)
(-0.0, 1.0)
(0.1666565239429474, 0.36314550042152405)
(1.0, -0.00019274243095424026)
(-0.0, 1.0)
(0.16682209074497223, 0.36733680963516235)
(1.0, -5.1727383834077045e-06)
(-0.0, 1.0)
(0.16700243949890137, 0.3888327181339264)
(1.0, 0.00011887922300957143)
(-0.0, 1.0)
(0.1667245775461197, 0.3839498460292816)
(1.0, 2.9698767320951447e-05)
(-0.0, 1.0)
(0.16711406409740448, 0.4025045335292816)
(1.0, -3.547149390215054e-06)
(-0.0, 1.0)
(0.1672329306602478, 0.4093404710292816)
(1.0, -1.7910859241965227e-05)
(-0.0, 1.0)
(0.16685009002685547, 0.4219891130924225)
(1.0, -4.950905804435024e-06)
(-0.0, 1.0)
(0.1666436344385147, 0.4230706989765167)
(1.0, 2.5478539100731723e-05)
(-0.0, 1.0)
(0.16521693766117096, 0.4405904710292816)
(1.0, -1.086551583284745e-05)
(-0.0, 1.0)
(0.1651436984539032, 0.4513326585292816)
(1.0, 2.0486248104134575e-05)
(-0.0, 1.0)
(0.16539737582206726, 0.4532857835292816)
(1.0, 2.0141684217378497e-05)
(-0.0, 1.0)
(0.16305576264858246, 0.4708639085292816)
(1.0, 3.346403536852449e-05)
(-0.0, 1.0)
(0.16210094094276428, 0.4806058704853058)
(1.0, -0.00011926396109629422)
(-0.0, 1.0)
(0.1623051017522812, 0.4776998460292816)
(1.0, -7.728146010776982e-05)
(-0.0, 1.0)
(0.15927334129810333, 0.4962448477745056)
(1.0, 2.834880433510989e-06)
(-0.0, 1.0)
(0.15778353810310364, 0.502448320388794)
(1.0, -0.0001447099057259038)
(-0.0, 1.0)
(0.15818744897842407, 0.5001607537269592)
(1.0, -4.2921979911625385e-05)
(-0.0, 1.0)
(0.15025539696216583, 0.5243812799453735)
(1.0, 3.846602703561075e-05)
(-0.0, 1.0)
(0.14921794831752777, 0.5272712111473083)
(1.0, -2.6173986043431796e-05)
(-0.0, 1.0)
(0.1453602910041809, 0.5380289554595947)
(1.0, 8.183687896234915e-05)
(-0.0, 1.0)
(0.14608584344387054, 0.535635769367218)
(1.0, 7.257830293383449e-05)
(-0.0, 1.0)
(0.14251498878002167, 0.5468788146972656)
(1.0, -3.541437035892159e-05)
(-0.0, 1.0)
(0.14150279760360718, 0.549791693687439)
(1.0, -0.00018912377709057182)
(-0.0, 1.0)
(0.13583461940288544, 0.5802388787269592)
(1.0, 5.2484829211607575e-05)
(-0.0, 1.0)
(0.13537120819091797, 0.5788846015930176)
(1.0, 3.1165400287136436e-05)
(-0.0, 1.0)
(0.13683368265628815, 0.5900044441223145)
(1.0, 8.228350634453818e-05)
(-0.0, 1.0)
(0.13748995959758759, 0.5999324321746826)
(1.0, -8.188737410819158e-05)
(-0.0, 1.0)
(0.13884615898132324, 0.6105123162269592)
(1.0, 3.161023050779477e-05)
(-0.0, 1.0)
(0.13831943273544312, 0.608206570148468)
(1.0, 2.9358274332480505e-05)
(-0.0, 1.0)
(0.14113306999206543, 0.6259925961494446)
(1.0, 3.4818101539713098e-06)
(-0.0, 1.0)
(0.1417684555053711, 0.6300435662269592)
(1.0, 0.00021447622566483915)
(-0.0, 1.0)
(0.1428460329771042, 0.6359028816223145)
(1.0, 6.631088035646826e-05)
(-0.0, 1.0)
(0.1438634842634201, 0.6437154412269592)
(1.0, 0.00024892104556784034)
(-0.0, 1.0)
(0.1453161984682083, 0.6507191061973572)
(1.0, -4.855696897720918e-05)
(-0.0, 1.0)
(0.14688831567764282, 0.6603170037269592)
(1.0, -1.5444862583535723e-05)
(-0.0, 1.0)
(0.14747211337089539, 0.6642491221427917)
(1.0, 2.362530358368531e-05)
(-0.0, 1.0)
(0.14839023351669312, 0.6691060662269592)
(1.0, 7.605784776387736e-05)
(-0.0, 1.0)
(0.14962032437324524, 0.6759420037269592)
(1.0, -6.343796849250793e-05)
(-0.0, 1.0)
(0.15123248100280762, 0.6839246153831482)
(1.0, -7.72142520872876e-05)
(-0.0, 1.0)
(0.1503603756427765, 0.6808248162269592)
(1.0, -0.00017451528401579708)
(-0.0, 1.0)
(0.15269054472446442, 0.6925436854362488)
(1.0, -8.079611870925874e-05)
(-0.0, 1.0)
(0.15442728996276855, 0.703285813331604)
(1.0, 6.941426704543119e-07)
(-0.0, 1.0)
(0.15922947227954865, 0.7228170037269592)
(1.0, -1.544218866911251e-05)
(-0.0, 1.0)
(0.15800464153289795, 0.7181175947189331)
(1.0, -6.26759538135957e-06)
(-0.0, 1.0)
(0.16158542037010193, 0.7353852391242981)
(1.0, 6.229062273632735e-05)
(-0.0, 1.0)
(0.16327601671218872, 0.742348313331604)
(1.0, 0.00016087708354461938)
(-0.0, 1.0)
(0.16470400989055634, 0.7502338886260986)
(1.0, 1.5488827557419427e-05)
(-0.0, 1.0)
(0.16500820219516754, 0.7531411051750183)
(0.9999999403953552, 0.0005195327685214579)
(-0.0, 1.0)
(0.16466030478477478, 0.7518987059593201)
(1.0, 0.00010469531844137236)
(-0.0, 1.0)
(0.16734866797924042, 0.7677186131477356)
(1.0, -6.599762127734721e-05)
(-0.0, 1.0)
(0.16774821281433105, 0.7698192596435547)
(1.0, 1.3304350432008505e-05)
(-0.0, 1.0)
(0.16888797283172607, 0.7794576287269592)
(1.0, 0.00010366598871769384)
(-0.0, 1.0)
(0.16858042776584625, 0.7780691981315613)
(1.0, -2.243091512355022e-05)
(-0.0, 1.0)
(0.17020007967948914, 0.7980123162269592)
(1.0, -2.425579987175297e-05)
(-0.0, 1.0)
(0.17254596948623657, 0.8199910521507263)
(1.0, -7.533509051427245e-05)
(-0.0, 1.0)
(0.17289195954799652, 0.8214498162269592)
(1.0, -0.00015154198626987636)
(-0.0, 1.0)
(0.18503832817077637, 0.8211120963096619)
(1.0, -7.740582805126905e-05)
(-0.0, 1.0)
(0.19767749309539795, 0.829049289226532)
(1.0, 0.00012570232502184808)
(-0.0, 1.0)
(0.19406147301197052, 0.8267543315887451)
(1.0, 1.7127718820120208e-05)
(-0.0, 1.0)
(0.20576350390911102, 0.8355374932289124)
(1.0, -6.661676252406323e-06)
(-0.0, 1.0)
(0.20835421979427338, 0.8536733984947205)
(1.0, 2.0389816199894994e-06)
(-0.0, 1.0)
(0.2044575810432434, 0.8634902834892273)
(1.0, -0.00011896617070306093)
(-0.0, 1.0)
(0.20372271537780762, 0.8736186623573303)
(1.0, -0.0004518852801993489)
(-0.0, 1.0)
(0.2096865475177765, 0.8875853419303894)
(1.0, -7.63184143579565e-05)
(-0.0, 1.0)
(0.2102833092212677, 0.8850699663162231)
(0.9999999403953552, -0.00021700163779314607)
(-0.0, 1.0)
(0.20468257367610931, 0.9009034037590027)
(1.0, -0.00029841443756595254)
(-0.0, 1.0)
(0.20284411311149597, 0.9069995880126953)
(0.9999999403953552, -0.00043624616228044033)
(-0.0, 1.0)
(0.20107120275497437, 0.9111315608024597)
(1.0, -3.687537900987081e-05)
(-0.0, 1.0)
(0.19967739284038544, 0.914477527141571)
(1.0, 0.00011699029710143805)
(-0.0, 1.0)
(0.19703388214111328, 0.9207203984260559)
(1.0, -0.0002732915454544127)
(-0.0, 1.0)
(0.19457629323005676, 0.9278831481933594)
(1.0, 0.00022038091265130788)
(-0.0, 1.0)
(0.19507670402526855, 0.9256911873817444)
(1.0, -0.00022872589761391282)
(-0.0, 1.0)
(0.19226595759391785, 0.9345490336418152)
(1.0, 5.115730527904816e-05)
(-0.0, 1.0)
(0.18799899518489838, 0.9447727203369141)
(1.0, 4.304551111999899e-06)
(-0.0, 1.0)
(0.18291118741035461, 0.9562934041023254)
(1.0, -0.00017266311624553055)
(-0.0, 1.0)
(0.1813534051179886, 0.9617010951042175)
(1.0, 4.282376539777033e-05)
(-0.0, 1.0)
(0.18196575343608856, 0.9591451287269592)
(1.0, -0.0001243607111973688)
(-0.0, 1.0)
(0.177931547164917, 0.970849335193634)
(1.0, 2.6245430490234867e-05)
(-0.0, 1.0)
(0.17526568472385406, 0.97978675365448)
(1.0, -0.000117936433525756)
(-0.0, 1.0)
(0.174371138215065, 0.9838123917579651)
(0.9999999403953552, -0.0004227026365697384)
(-0.0, 1.0)
(0.1744084507226944, 0.9878948926925659)
(1.0, -0.000155886824359186)
(-0.0, 1.0)
(0.1736459732055664, 0.9891764521598816)
(1.0, -3.645766628324054e-05)
(-0.0, 1.0)
(0.18212787806987762, 0.9780284762382507)
(1.0, -0.00011585244646994397)
(-0.0, 1.0)
(0.1911744326353073, 0.969455897808075)
(1.0, -6.730909262842033e-06)
(-0.0, 1.0)
(0.19577114284038544, 0.96625155210495)
(1.0, -1.4482193364528939e-05)
(-0.0, 1.0)
(0.20232097804546356, 0.9620553851127625)
(1.0, -2.5928693503374234e-05)
(-0.0, 1.0)
(0.20591846108436584, 0.9598537087440491)
(1.0, -0.00010298650886397809)
(-0.0, 1.0)
(0.2145681381225586, 0.9557984471321106)
(1.0, -1.3751995538768824e-05)
(-0.0, 1.0)
(0.21056202054023743, 0.9576570391654968)
(1.0, -1.3017179298913106e-06)
(-0.0, 1.0)
(0.22421634197235107, 0.9526710510253906)
(1.0, -7.904058293206617e-06)
(-0.0, 1.0)
(0.22980357706546783, 0.9513787627220154)
(1.0, -3.023999397555599e-06)
(-0.0, 1.0)
(0.2348262369632721, 0.9504892230033875)
(1.0, 3.565367296687327e-05)
(-0.0, 1.0)
(0.24096012115478516, 0.949225127696991)
(1.0, 6.239817594178021e-05)
(-0.0, 1.0)
(0.23612575232982635, 0.9567563533782959)
(1.0, -3.05648245557677e-05)
(-0.0, 1.0)
(0.2241726964712143, 0.9673756957054138)
(1.0, -0.00010412874689791352)
(-0.0, 1.0)
(0.19687853753566742, 1.013277530670166)
(1.0, 8.200243610190228e-05)
(-0.0, 1.0)
(0.20637279748916626, 1.0042356252670288)
(1.0, 2.207814577559475e-05)
(-0.0, 1.0)
(0.16818660497665405, 1.0422667264938354)
(1.0, 4.1161736589856446e-05)
(-0.0, 1.0)
(0.16445499658584595, 1.047261357307434)
(1.0, 0.00012176030577393249)
(-0.0, 1.0)
(0.15542201697826385, 1.0587027072906494)
(1.0, -0.0002079914993373677)
(-0.0, 1.0)
(0.15742801129817963, 1.05589759349823)
(1.0, -1.2735860764223617e-05)
(-0.0, 1.0)
(0.14598636329174042, 1.0707484483718872)
(1.0, 0.00010634872160153463)
(-0.0, 1.0)
(0.13972492516040802, 1.0801266431808472)
(1.0, -0.00012730652815662324)
(-0.0, 1.0)
(0.13544337451457977, 1.0866625308990479)
(1.0, -0.00020462687825784087)
(-0.0, 1.0)
(0.1372838169336319, 1.0835728645324707)
(1.0, -0.0002503751893527806)
(-0.0, 1.0)
(0.12853138148784637, 1.0963143110275269)
(1.0, -0.00021088705398142338)
(-0.0, 1.0)
(0.12715297937393188, 1.0978726148605347)
(1.0, 0.00013513526937458664)
(-0.0, 1.0)
(0.12125682830810547, 1.1065161228179932)
(1.0, -0.00018884657765738666)
(-0.0, 1.0)
(0.12435229867696762, 1.1008586883544922)
(1.0, 2.0235951524227858e-05)
(-0.0, 1.0)
(0.11477596312761307, 1.1166839599609375)
(0.9999998211860657, 0.0006150387926027179)
(-0.0, 1.0)
(0.10895267128944397, 1.1264837980270386)
(0.9999997615814209, 0.0008245697827078402)
(-0.0, 1.0)
(0.10000164061784744, 1.1446845531463623)
(1.0, -0.00013389575178734958)
(-0.0, 1.0)
(0.10038158297538757, 1.1434587240219116)
(0.9999994039535522, 0.001073190476745367)
(-0.0, 1.0)
(0.08525112271308899, 1.1798442602157593)
(0.9999999403953552, -0.00047036848263815045)
(-0.0, 1.0)
(0.08618148416280746, 1.1809754371643066)
(1.0, 0.0002426659339107573)
(-0.0, 1.0)
(0.08483096957206726, 1.1835347414016724)
(1.0, 6.05478162469808e-05)
(-0.0, 1.0)
(0.09256816655397415, 1.1698148250579834)
(1.0, -5.478497769217938e-05)
(-0.0, 1.0)
(0.09462443739175797, 1.1659550666809082)
(1.0, -4.03383637603838e-05)
(-0.0, 1.0)
(0.0974721908569336, 1.1610349416732788)
(1.0, 6.791992200305685e-05)
(-0.0, 1.0)
(0.1012401208281517, 1.1540253162384033)
(1.0, 0.00019161312957294285)
(-0.0, 1.0)
(0.10776042938232422, 1.1448863744735718)
(1.0, -0.00010239881521556526)
(-0.0, 1.0)
(0.11183490604162216, 1.1391589641571045)
(1.0, -0.00015180073387455195)
(-0.0, 1.0)
(0.11027804762125015, 1.1415992975234985)
(1.0, -2.8884256607852876e-05)
(-0.0, 1.0)
(0.12995800375938416, 1.1679859161376953)
(1.0, 3.540105535648763e-05)
(-0.0, 1.0)
(0.12087291479110718, 1.1815146207809448)
(1.0, 0.0001662879076320678)
(-0.0, 1.0)
(0.128238707780838, 1.1702641248703003)
(1.0, 3.332583582960069e-05)
(-0.0, 1.0)
(0.11289042979478836, 1.1948906183242798)
(1.0, -0.00014847105194348842)
(-0.0, 1.0)
(0.10781902074813843, 1.2035040855407715)
(1.0, -8.930607873480767e-05)
(-0.0, 1.0)
(0.10293635725975037, 1.2141845226287842)
(1.0, 0.00015091837849467993)
(-0.0, 1.0)
(0.1001356840133667, 1.2211356163024902)
(1.0, 0.00021954852854833007)
(-0.0, 1.0)
(0.10515499114990234, 1.2175182104110718)
(1.0, 0.00011272264964645728)
(-0.0, 1.0)
(0.10908656567335129, 1.2126140594482422)
(1.0, 7.707274926360697e-05)
(-0.0, 1.0)
(0.11818553507328033, 1.2021944522857666)
(1.0, 0.00011735564476111904)
(-0.0, 1.0)
(0.1296139806509018, 1.1911258697509766)
(0.9999998211860657, 0.0006673760362900794)
(-0.0, 1.0)
(0.12560901045799255, 1.1949756145477295)
(1.0, 0.00013503538502845913)
(-0.0, 1.0)
(0.1346612125635147, 1.1864173412322998)
(1.0, 0.00022238967358134687)
(-0.0, 1.0)
(0.14947497844696045, 1.1729217767715454)
(1.0, 5.5583961511729285e-05)
(-0.0, 1.0)
(0.161860391497612, 1.162845492362976)
(0.9999985694885254, 0.001730181509628892)
(-0.0, 1.0)
(0.16916759312152863, 1.1564525365829468)
(0.9999986886978149, 0.0016280164709314704)
(-0.0, 1.0)
(0.17653430998325348, 1.1511273384094238)
(0.9999999403953552, -0.0003205405082553625)
(-0.0, 1.0)
(0.1742895096540451, 1.1529076099395752)
(1.0, -0.00010510512220207602)
(-0.0, 1.0)
(0.2146463394165039, 1.1792269945144653)
(0.9999999403953552, -0.00019311658979859203)
(-0.0, 1.0)
(0.21582011878490448, 1.1799854040145874)
(1.0, 0.00013248962932266295)
(-0.0, 1.0)
(0.2157263457775116, 1.1934010982513428)
(1.0, 4.234442712913733e-06)
(-0.0, 1.0)
(0.2140757292509079, 1.1993634700775146)
(1.0, 6.0727226809831336e-05)
(-0.0, 1.0)
(0.2106744647026062, 1.2079389095306396)
(0.9999999403953552, 0.0005065482691861689)
(-0.0, 1.0)
(0.2114434391260147, 1.20552659034729)
(1.0, 4.428940519574098e-05)
(-0.0, 1.0)
(0.20159541070461273, 1.226940393447876)
(1.0, -9.305824278271757e-06)
(-0.0, 1.0)
(0.19937114417552948, 1.231490969657898)
(1.0, 0.00018759393424261361)
(-0.0, 1.0)
(0.16847369074821472, 1.2895339727401733)
(1.0, -0.00018411275232210755)
(-0.0, 1.0)
(0.17220927774906158, 1.284557580947876)
(1.0, -1.1311095477140043e-05)
(-0.0, 1.0)
(0.15789951384067535, 1.3014687299728394)
(1.0, 1.605363650014624e-05)
(-0.0, 1.0)
(0.15558284521102905, 1.3040207624435425)
(1.0, 3.676177220768295e-05)
(-0.0, 1.0)
(0.1509220451116562, 1.3082255125045776)
(1.0, -5.228750887908973e-05)
(-0.0, 1.0)
(0.14311619102954865, 1.315063238143921)
(1.0, 0.0001452247379347682)
(-0.0, 1.0)
(0.1300453543663025, 1.3263933658599854)
(1.0, 3.186097092111595e-05)
(-0.0, 1.0)
(0.11690647155046463, 1.3356753587722778)
(0.9999999403953552, -0.0003515433636493981)
(-0.0, 1.0)
(0.1206173300743103, 1.3326014280319214)
(1.0, -2.206220233347267e-05)
(-0.0, 1.0)
(0.10145106911659241, 1.3466039896011353)
(1.0, 3.1593135645380244e-05)
(-0.0, 1.0)
(0.10509509593248367, 1.3482869863510132)
(1.0, 0.00011833418102469295)
(-0.0, 1.0)
(0.10143283754587173, 1.3471522331237793)
(1.0, 6.0228758229641244e-05)
(-0.0, 1.0)
(0.1128351166844368, 1.345315933227539)
(1.0, -0.00010254874359816313)
(-0.0, 1.0)
(0.11497966200113297, 1.3434418439865112)
(1.0, -3.450426447670907e-05)
(-0.0, 1.0)
(0.12654468417167664, 1.3346047401428223)
(1.0, -8.966073801275343e-05)
(-0.0, 1.0)
(0.13596615195274353, 1.3273388147354126)
(1.0, -0.00016401063476223499)
(-0.0, 1.0)
(0.14089076220989227, 1.3234795331954956)
(1.0, -4.239669942762703e-05)
(-0.0, 1.0)
(0.14446261525154114, 1.3212761878967285)
(1.0, 3.798477700911462e-05)
(-0.0, 1.0)
(0.15137256681919098, 1.3164467811584473)
(1.0, -7.217824168037623e-05)
(-0.0, 1.0)
(0.1498127281665802, 1.3177955150604248)
(1.0, -2.3642543965252116e-05)
(-0.0, 1.0)
(0.17020998895168304, 1.3039556741714478)
(1.0, 2.582242996140849e-05)
(-0.0, 1.0)
(0.17739489674568176, 1.299477219581604)
(1.0, 9.597811731509864e-05)
(-0.0, 1.0)
(0.17382389307022095, 1.3017942905426025)
(1.0, 2.4015020244405605e-05)
(-0.0, 1.0)
(0.18728579580783844, 1.2937533855438232)
(1.0, -3.076545908697881e-05)
(-0.0, 1.0)
(0.19211383163928986, 1.2908244132995605)
(1.0, -9.321511606685817e-05)
(-0.0, 1.0)
(0.19745273888111115, 1.2882338762283325)
(1.0, -3.552331691025756e-05)
(-0.0, 1.0)
(0.2012491226196289, 1.286203384399414)
(1.0, 5.400996815296821e-05)
(-0.0, 1.0)
(0.20575793087482452, 1.283914566040039)
(1.0, 6.572665006387979e-05)
(-0.0, 1.0)
(0.21726062893867493, 1.2796574831008911)
(1.0, 5.891205364605412e-05)
(-0.0, 1.0)
(0.2205265313386917, 1.2782620191574097)
(0.9999999403953552, 0.000300941668683663)
(-0.0, 1.0)
(0.22776919603347778, 1.275573968887329)
(0.9999998211860657, 0.0007057373295538127)
(-0.0, 1.0)
(0.22579112648963928, 1.2765135765075684)
(1.0, 0.00013494402810465544)
(-0.0, 1.0)
(0.23587161302566528, 1.2728520631790161)
(1.0, -5.033831712353276e-06)
(-0.0, 1.0)
(0.24842609465122223, 1.2697441577911377)
(1.0, -3.4040631362586282e-06)
(-0.0, 1.0)
(0.25979381799697876, 1.2676596641540527)
(1.0, -9.885932740871795e-06)
(-0.0, 1.0)
(0.26482799649238586, 1.2667649984359741)
(1.0, 5.062734089733567e-06)
(-0.0, 1.0)
(0.27113819122314453, 1.266169786453247)
(1.0, -3.3511889796500327e-06)
(-0.0, 1.0)
(0.27365642786026, 1.2657992839813232)
(1.0, -2.7644147849059664e-05)
(-0.0, 1.0)
(0.2809038758277893, 1.265275478363037)
(1.0, -4.276047548046336e-06)
(-0.0, 1.0)
(0.25759729743003845, 1.3259170055389404)
(1.0, 1.1102438293164596e-05)
(-0.0, 1.0)
(0.26655223965644836, 1.3223484754562378)
(1.0, -1.1961685231653973e-05)
(-0.0, 1.0)
(0.2692657709121704, 1.3209552764892578)
(1.0, -0.00013733563537243754)
(-0.0, 1.0)
(0.26803919672966003, 1.3217966556549072)
(1.0, -3.772100171772763e-05)
(-0.0, 1.0)
(0.2733604609966278, 1.3184291124343872)
(1.0, -0.00019899578182958066)
(-0.0, 1.0)
(0.2820046544075012, 1.3141961097717285)
(1.0, 0.0001542183308629319)
(-0.0, 1.0)
(0.2784481346607208, 1.31651771068573)
(1.0, 4.77514295198489e-05)
(-0.0, 1.0)
(0.29302385449409485, 1.3086570501327515)
(1.0, 4.389439254737226e-06)
(-0.0, 1.0)
(0.2961146831512451, 1.3068177700042725)
(1.0, 0.00010401197505416349)
(-0.0, 1.0)
(0.3258061408996582, 1.3091427087783813)
(1.0, 4.0486651414539665e-05)
(-0.0, 1.0)
(0.32988810539245605, 1.3074744939804077)
(1.0, 0.00020194912212900817)
(-0.0, 1.0)
(0.32729023694992065, 1.3086812496185303)
(1.0, 5.06086835230235e-05)
(-0.0, 1.0)
(0.3555050194263458, 1.2959630489349365)
(1.0, 1.6287511243717745e-05)
(-0.0, 1.0)
(0.37780505418777466, 1.2840807437896729)
(1.0, -9.737422078615054e-05)
(-0.0, 1.0)
(0.37297359108924866, 1.2871023416519165)
(1.0, -2.1468387785716914e-05)
(-0.0, 1.0)
(0.41845881938934326, 1.2964195013046265)
(1.0, 2.163321551051922e-05)
(-0.0, 1.0)
(0.40894657373428345, 1.3024433851242065)
(1.0, 8.155708928825334e-05)
(-0.0, 1.0)
(0.40302181243896484, 1.3055365085601807)
(1.0, 6.791450141463429e-05)
(-0.0, 1.0)
(0.39143139123916626, 1.3105182647705078)
(1.0, 1.2122504813305568e-06)
(-0.0, 1.0)
(0.3783356845378876, 1.315808653831482)
(1.0, -1.0821177056641318e-05)
(-0.0, 1.0)
(0.3851829767227173, 1.3129215240478516)
(1.0, -2.800152060444816e-06)
(-0.0, 1.0)
(0.3708910048007965, 1.3182634115219116)
(1.0, 1.8955504856421612e-05)
(-0.0, 1.0)
(0.3572147786617279, 1.3231806755065918)
(1.0, -2.896289970522048e-06)
(-0.0, 1.0)
(0.3529898226261139, 1.3246181011199951)
(1.0, -8.384225657209754e-05)
(-0.0, 1.0)
(0.34633350372314453, 1.3268097639083862)
(1.0, -7.922863005660474e-05)
(-0.0, 1.0)
(0.33475589752197266, 1.3300405740737915)
(1.0, 2.3825301468605176e-05)
(-0.0, 1.0)
(0.3326787054538727, 1.3307698965072632)
(1.0, 9.962096373783424e-05)
(-0.0, 1.0)
(0.31763774156570435, 1.3352097272872925)
(1.0, 0.00010553629545029253)
(-0.0, 1.0)
(0.32109904289245605, 1.3339729309082031)
(1.0, 8.089826224022545e-06)
